"159ea18","Twilghts","2023-09-12 09:10:53 +0800","Merge remote-tracking branch 'origin/main'"
"8bba262","Twilghts","2023-09-12 02:08:23 +0800","Merge remote-tracking branch 'origin/main'"
"1611dde","Twilghts","2023-09-12 02:08:23 +0800","Merge remote-tracking branch 'origin/main'"
"5095989","Twilghts","2023-09-12 02:07:50 +0800","模型56：本次模型效果不好(传感方面优于对照组，另外两个参数劣于对照组) 具体数据如下： DQN传感：3.012140,0.004940,0.301347 对照组传感：2.645550,0.004783,0.493403 DQN通信：1.739130,0.003262,0.241104 对照组通信：1.003106,0.004188,0.152888 DQN计算：0.450820,0.002273,0.041628 对照组计算：0.173210,0.003415,0.018650 修改的参数如下： 1.复刻模型43的运行参数。"
"932a6cc","Twilghts","2023-09-11 20:24:51 +0800","模型55：本次模型效果一般(传感方面略微优于对照组，另外两个参数略微劣于对照组) 具体数据如下： DQN传感：1.395349,0.004277,0.086093 对照组传感：3.278440,0.004783,0.519886 DQN通信：1.727749,0.003272,0.202416 对照组通信：1.277066,0.004188,0.147889 DQN计算：1.395349,0.004277,0.086093 对照组计算：0.530303,0.004352,0.041221 修改的参数如下： 1.路由器组的带宽资源从[328, 423, 438, 375, 368, 382, 399, 325, 348, 294, 378, 340, 316, 331, 328, 431](350为平均值，50为标准差)改为[438, 520, 443, 458, 488, 525, 452, 483, 471, 496, 484, 488, 532, 509, 550, 433](500为平均值，50为标准差) 2.改变计算任务的分配策略，从原来的随机分配到现在的根据路由器计算资源占比权重分配。 3.删除了近几次提交中效果不佳的模型。"
"17afb3c","Twilghts","2023-09-11 20:24:51 +0800","模型54：本次模型效果一般(传感方面略微优于对照组，另外两个参数略微劣于对照组) 具体数据如下： DQN传感：1.395349,0.004277,0.086093 对照组传感：3.278440,0.004783,0.519886 DQN通信：1.727749,0.003272,0.202416 对照组通信：1.277066,0.004188,0.147889 DQN计算：1.395349,0.004277,0.086093 对照组计算：0.530303,0.004352,0.041221 修改的参数如下： 1.路由器组的带宽资源从[328, 423, 438, 375, 368, 382, 399, 325, 348, 294, 378, 340, 316, 331, 328, 431](350为平均值，50为标准差)改为[438, 520, 443, 458, 488, 525, 452, 483, 471, 496, 484, 488, 532, 509, 550, 433](500为平均值，50为标准差) 2.改变计算任务的分配策略，从原来的随机分配到现在的根据路由器计算资源占比权重分配。 3.删除了近几次提交中效果不佳的模型。"
"97ae69a","Twilghts","2023-09-11 14:29:27 +0800","模型54：本次模型效果一般(传感方面略微优于对照组，另外两个参数略微劣于对照组) 具体数据如下： DQN传感：3.650430,0.003505,0.419905 对照组传感：3.261470,0.004206,0.476694 DQN通信：1.994885,0.003197,0.203395 对照组通信：1.066921,0.003376,0.131730 DQN计算：1.317829,0.003730,0.078817 对照组计算：0.620155,0.004352,0.041042 修改的参数如下： 1.路由器组的带宽资源从[499, 348, 421, 362, 474, 391, 519, 396, 414, 523, 350, 418, 464, 478, 399, 467](450为平均值，50为标准差)改为[328, 423, 438, 375, 368, 382, 399, 325, 348, 294, 378, 340, 316, 331, 328, 431](350为平均值，50为标准差) 2.目前来看，通信资源还是500为平均值，50为标准差的参数效果最好。"
"866f092","Twilghts","2023-09-11 09:09:51 +0800","模型53：本次模型效果不错(传感方面优于对照组一倍，另外两个参数略微劣于对照组) 具体数据如下： DQN传感：2.653390,0.004444,0.297840 对照组传感：2.986650,0.004306,0.452131 DQN通信：1.994135,0.002921,0.200767 对照组通信：1.074373,0.003738,0.150033 DQN计算：1.395349,0.003743,0.080895 对照组计算：0.503876,0.004352,0.040897 修改的参数如下： 1.路由器组的带宽资源从[484, 397, 366, 469, 428, 341, 350, 393, 418, 431, 426, 419, 422, 472, 375, 484](400为平均值，50为标准差)改为[499, 348, 421, 362, 474, 391, 519, 396, 414, 523, 350, 418, 464, 478, 399, 467](450为平均值，50为标准差)"
"691cd01","Twilghts","2023-09-11 01:53:10 +0800","模型52：本次模型效果不理想(传感方面优于对照组，另外两个参数劣于对照组) 具体数据如下： DQN传感：0.993600,0.002609,0.138002 对照组传感：1.597550,0.002802,0.245581 DQN通信：1.374432,0.001408,0.134084 对照组通信：0.488111,0.002097,0.075835 DQN计算：1.240310,0.003730,0.089608 对照组计算：0.620155,0.004352,0.040837 修改的参数如下： 1.路由器组的带宽资源从[716, 888, 752, 709, 689, 763, 738, 696, 694, 727, 820, 774, 752, 792, 809, 655](750为平均值，50为标准差)改为[484, 397, 366, 469, 428, 341, 350, 393, 418, 431, 426, 419, 422, 472, 375, 484](400为平均值，50为标准差)"
"1d04e46","Twilghts","2023-09-10 21:29:34 +0800","模型51：本次模型效果相当不理想(传感方面略微优于对照组，另外两个参数明显劣于对照组) 具体数据如下： DQN传感：3.135620,0.003747,0.385106 对照组传感：2.439060,0.004077,0.400545 DQN通信：1.428571,0.002747,0.259682 对照组通信：0.854873,0.003048,0.114625 DQN计算：1.025641,0.003264,0.067097 对照组计算：0.460859,0.006527,0.046792 修改的参数如下： 1.核心网络，边缘网络上计算资源的初始分配比例从(0.3, 0.4, 0.3)改为(0.2, 0.6, 0.2)。 2.路由器组的带宽资源从[438, 520, 443, 458, 488, 525, 452, 483, 471, 496, 484, 488, 532, 509, 550, 433](500为平均值，50为标准差)改为[716, 888, 752, 709, 689, 763, 738, 696, 694, 727, 820, 774, 752, 792, 809, 655](750为平均值，50为标准差)"
"de06939","Twilghts","2023-09-10 14:45:34 +0800","模型50：本次模型效果不理想(传感方面优于对照组，另外两个参数劣于对照组) 具体数据如下： DQN传感：2.862060,0.004262,0.246639 对照组传感：2.094090,0.004077,0.378694 DQN通信：1.140056,0.002721,0.213081 对照组通信：0.957708,0.003048,0.116102 DQN计算：1.188811,0.004252,0.072279 对照组计算：0.512821,0.005669,0.040182 修改的参数如下： 1.路由器组计算资源初始值从[294, 276, 222, 221, 226, 265, 317, 183, 214, 181, 322, 256, 294, 143, 238, 385](250为均值，60为标准差)改为[226, 383, 225, 165, 210, 247, 334, 156, 210, 241, 320, 264, 233, 129, 281, 132](250为均值，50为标准差 2.目前150， 200， 250， 300， 350都尝试过了，250为均值， 50为标准差的正态分布效果最好 3.核心网络，边缘网络上计算资源的初始分配比例从(0.2, 0.6, 0.2)改为(0.3, 0.4, 0.3)。"
"693df25","Twilghts","2023-09-10 10:06:14 +0800","模型49：本次模型效果非常不理想(三个指标全部劣于对照组) 具体数据如下： DQN传感：3.366250,0.003854,0.417526 对照组传感：2.261680,0.004077,0.399714 DQN通信：1.419048,0.002381,0.184018 对照组通信：0.878632,0.003048,0.116009 DQN计算：0.719178,0.004771,0.074784 对照组计算：0.719178,0.004771,0.074784 修改的参数如下： 1.路由器组计算资源初始值从[262, 292, 214, 234, 236, 268, 294, 274, 229, 288, 240, 209, 209, 255, 250, 240](250为均值， 40为标准差)改为[294, 276, 222, 221, 226, 265, 317, 183, 214, 181, 322, 256, 294, 143, 238, 385](250为均值， 60为标准差) 2.目前150， 200， 250， 300， 350都尝试过了，250为均值， 50为标准差的正态分布效果最好"
"5f2e3d8","Twilghts",2023-09-09 23:35:53 +0800,"模型48：本次模型效果不理想(传感指标优于对照组，另外两个指标劣于对照组) 具体数据如下： DQN传感：1.570360,0.003404,0.216586 对照组传感：2.156930,0.004077,0.378698 DQN通信：1.680328,0.002729,0.229409 对照组通信：0.946729,0.003048,0.122231 DQN计算：1.036822,0.003882,0.080352 对照组计算：0.438144,0.006289,0.041277 修改的参数如下： 1.路由器组计算资源初始值从[194, 208, 183, 280, 262, 214, 368, 236, 269, 230, 205, 265, 276, 321, 172, 305](250为均值， 80为标准差)改为[262, 292, 214, 234, 236, 268, 294, 274, 229, 288, 240, 209, 209, 255, 250, 240](250为均值， 40为标准差) 2.目前150， 200， 250， 300， 350都尝试过了，250为均值， 50为标准差的正态分布效果最好"
"2d4fef5","Twilghts","2023-09-09 19:15:48 +0800","模型47：本次模型效果不理想(传感指标优于对照组，另外两个指标劣于对照组) 具体数据如下： DQN传感：3.649090,0.003747,0.258952 对照组传感：2.230470,0.004077,0.401838 DQN通信：1.390793,0.003119,0.205122 对照组通信：0.877972,0.003048,0.115746 DQN计算：1.015228,0.004112,0.063201 对照组计算：0.427136,0.005482,0.034644 修改的参数如下： 1.路由器组计算资源初始值从[197, 259, 230, 255, 291, 293, 248, 266, 282, 298, 291, 304, 248, 209, 199, 262](250为均值， 30为标准差)改为[194, 208, 183, 280, 262, 214, 368, 236, 269, 230, 205, 265, 276, 321, 172, 305](250为均值， 80为标准差) 2.目前150， 200， 250， 300， 350都尝试过了，250为均值， 50为标准差的正态分布效果最好"
"658c957","Twilghts","2023-09-09 16:36:32 +0800","Merge remote-tracking branch 'origin/main'"
"a3c7a50","Twilghts","2023-09-09 14:22:01 +0800","模型46：本次模型效果不理想(传感指标略微优于对照组，另外两个指标劣于对照组) 具体数据如下： DQN传感：2.789460,0.003747,0.361888 对照组传感：2.795070,0.004077,0.398727 DQN通信：1.093460,0.002729,0.158178 对照组通信：0.887631,0.003048,0.115562 DQN计算：1.526718,0.004545,0.098553 对照组计算：0.536232,0.005556,0.043250 修改的参数如下： 1.路由器组计算资源初始值从[115, 119, 131, 220, 281, 206, 180, 242, 294, 300, 275, 228, 297, 191, 259, 222](200为均值，50为标准差的正态分布)改为[197, 259, 230, 255, 291, 293, 248, 266, 282, 298, 291, 304, 248, 209, 199, 262](250为均值， 30为标准差) 2.删除所有没有记录或是效果不理想的模型。 3.目前150， 200， 250， 300， 350都尝试过了，250为均值， 50为标准差的正态分布效果最好"
"07fb23a","Twilghts","2023-09-09 14:22:01 +0800","模型46：本次模型效果不理想(传感指标略微优于对照组，另外两个指标劣于对照组) 具体数据如下： DQN传感：2.789460,0.003747,0.361888 对照组传感：2.795070,0.004077,0.398727 DQN通信：1.093460,0.002729,0.158178 对照组通信：0.887631,0.003048,0.115562 DQN计算：1.526718,0.004545,0.098553 对照组计算：0.536232,0.005556,0.043250 修改的参数如下： 1.路由器组计算资源初始值从[115, 119, 131, 220, 281, 206, 180, 242, 294, 300, 275, 228, 297, 191, 259, 222](200为均值，50为标准差的正态分布)改为[197, 259, 230, 255, 291, 293, 248, 266, 282, 298, 291, 304, 248, 209, 199, 262](250为均值， 30为标准差) 2.删除所有没有记录或是效果不理想的模型。"
"4697cde","Twilghts","2023-09-09 09:17:38 +0800","模型45：本次模型效果不理想(传感指标明显优于对照组，另外两个指标劣于对照组) 具体数据如下： DQN传感：2.481770,0.003404,0.229246 对照组传感：2.530340,0.004077,0.399169 DQN通信：1.074196,0.002561,0.182779 对照组通信：0.843594,0.003048,0.115657 DQN计算：0.849057,0.003298,0.071494 对照组计算：0.378788,0.004318,0.032698 修改的参数如下： 1.路由器组计算资源初始值从[302, 386, 264, 253, 255, 198, 219, 333, 347, 212, 334, 272, 221, 379, 260, 230]改为[115, 119, 131, 220, 281, 206, 180, 242, 294, 300, 275, 228, 297, 191, 259, 222]"
"398f796","Twilghts","2023-09-08 22:47:19 +0800","模型44：本次模型效果不理想(传感指标明显优于对照组，另外两个指标明显劣于对照组，通信和计算都有退步) 具体数据如下： DQN传感：1.921470,0.003404,0.218897 对照组传感：2.547410,0.004077,0.399951 DQN通信：1.160254,0.002381,0.198824 对照组通信：0.979766,0.003048,0.115990 DQN计算：0.718750,0.002784,0.050383 对照组计算：0.287356,0.003577,0.025457 修改的参数如下： 1.路由器组计算资源初始值从[362, 261, 349, 279, 297, 466, 298, 388, 320, 350, 449, 431, 324, 288, 428, 394]改为[302, 386, 264, 253, 255, 198, 219, 333, 347, 212, 334, 272, 221, 379, 260, 230]"
"d8ae0f8","Twilghts","2023-09-08 17:35:31 +0800","模型43：本次模型效果相当不错(传感指标明显优于对照组，另外两个指标略微劣于对照组，通信和计算都有进步，通信差距在25%以内，计算差距在50%以上) 具体数据如下： DQN传感：1.789460,0.003747,0.243532 对照组传感：2.500980,0.004077,0.399220 DQN通信：1.171149,0.002747,0.138324 对照组通信：0.763198,0.003048,0.115523 DQN计算：1.136364,0.004277,0.069036 对照组计算：0.658915,0.004352,0.040787 修改的参数如下： 1.路由器组计算资源初始值从[226 383 225 165 210 247 334 156 210 241 320 264 233 129 281 132]改为[362, 261, 349, 279, 297, 466, 298, 388, 320, 350, 449, 431, 324, 288, 428, 394]"
"edf2fdd","Twilghts","2023-09-08 12:27:14 +0800","模型42：本次模型效果不理想(传感指标优于对照组，另外两个指标略微劣于对照组，通信明显劣于对照组) 具体数据如下： DQN传感：2.558690,0.003747,0.248254 对照组传感：2.470020,0.004077,0.398384 DQN通信：1.390476,0.002721,0.253042 对照组通信：0.818815,0.003048,0.115412 DQN计算：3.018868,0.007289,0.153711 对照组计算：1.595745,0.008503,0.081245 修改的参数如下： 1.路由器组计算资源初始值从[143, 167, 115, 196, 168, 135, 186, 53, 151, 47, 116, 107, 83, 80, 135, 165]改为[226 383 225 165 210 247 334 156 210 241 320 264 233 129 281 132] 2.计算时延和通信时延的奖励函数的标准差从0.5改为0.7"
"0f4f5d9","Twilghts","2023-09-08 12:03:57 +0800","模型41：本次模型效果不错(传感指标优于对照组，另外两个指标略微劣于对照组) 具体数据如下： DQN传感：2.204920,0.004205,0.232342 对照组传感：2.414540,0.004077,0.396880 DQN通信：1.516393,0.002381,0.160933 对照组通信：0.899871,0.003048,0.115050 DQN计算：4.255319,0.006720,0.169912 对照组计算：1.312057,0.008503,0.081817 修改的参数如下： 1.计算时延和通信时延的奖励函数的标准差从0.7改为0.5"
"79606f2","Twilghts","2023-09-07 22:24:18 +0800","模型40：本次模型效果不理想(传感指标略微劣于对照组，另外两个指标明显劣于对照组) 具体数据如下： DQN传感：0.799077,？？？缺失,0.109913 对照组传感：0.554316,0.004077,0.106780 DQN通信：0.573770,0.002747,0.060455 对照组通信：0.244864,0.003048,0.034145 DQN计算：1.276596,0.006378,0.075114 对照组计算：0.496454,0.008503,0.037176 修改的参数如下： 1.将通信任务的数据包数量从(1, 3)改为(4, 12)。计算任务的数据包数量从(1, 2)改为(2, 6)。感知类数据包从(1, 4)改为(5, 16)"
"a60190d","Twilghts","2023-09-07 14:53:47 +0800","模型39：本次模型效果不理想(传感指标略微优于对照组，另外两个指标劣于对照组，传感方面有退步) 具体数据如下： DQN传感：1.068310,0.003747,0.110924 对照组传感：1.308250,0.004077,0.198459 DQN通信：1.031692,0.002561,0.132398 对照组通信：0.443815,0.003048,0.061549 DQN计算：1.702128,0.006378,0.118395 对照组计算：0.723404,0.010204,0.048194 修改的参数如下： 1.将通信任务的数据包数量从(2, 6)改为(1, 3)。计算任务的数据包数量从(1, 3)改为(1, 2)。感知类数据包从(2, 8)改为(1, 4) 2.核心网络，边缘网络的计算资源初始分配比例从(0.25, 0.5, 0.25)修改为(0.2, 0.6, 0.2)。"
"e3d903e","Twilghts","2023-09-07 10:07:56 +0800","模型38：本次模型效果不理想(传感指标略微优于对照组，另外两个指标劣于对照组，传感方面有退步) 具体数据如下： DQN传感：1.463580,0.003747,0.180893 对照组传感：1.200770,0.004077,0.198880 DQN通信：0.958034,0.002747,0.088444 对照组通信：0.483252,0.003048,0.061383 DQN计算：1.914894,0.006720,0.108641 对照组计算：1.094225,0.007849,0.047472 修改的参数如下： 1.将计算时延的奖励函数恢复至之前那个。 2.核心网络，边缘网络的计算资源初始分配比例从(0.175. 0.65, 0.175)修改为(0.25, 0.5, 0.25)。"
"0d803a1","Twilghts","2023-09-06 21:52:58 +0800","模型37：本次模型效果不错(传感指标优于对照组一倍，另外两个指标稍微劣于对照组，传感方面有进步) 具体数据如下： DQN传感：0.792440,0.004205,0.098238 对照组传感：1.324600,0.004077,0.198694 DQN通信：1.184303,0.003119,0.087681 对照组通信：0.481572,0.003048,0.061286 DQN计算：1.125000,0.007289,0.085628 对照组计算：1.273067,0.007849,0.047643 修改的参数如下： 1.修改了计算时延的奖励函数，由之前的正态分布的概率密度函数与某条平行于x轴的直线所围成的面积修改成了由二次函数与反比例函数组成的分段函数。"
"481716c","Twilghts","2023-09-06 15:56:24 +0800","模型36：本次模型效果不错(传感指标优于对照组一倍，另外两个指标稍微劣于对照组，通信方面有进步) 具体数据如下： DQN传感：0.790060,0.003747,0.103535 对照组传感：1.278160,0.004077,0.198456 DQN通信：0.990476,0.003119,0.082879 对照组通信：0.465553,0.003048,0.061361 DQN计算：1.914894,0.006378,0.087464 对照组计算：0.992908,0.008503,0.046931 修改的参数如下： 1.核心网络，边缘网络计算资源的初始分配比例从(0.2, 0.6, 0.2)调整至(0.15, 0.7, 0.15)"
"7a02517","Twilghts","2023-09-05 22:59:49 +0800","模型35：本次模型效果不理想(传感指标优于对照组一倍，另外两个指标明显劣于对照组) 具体数据如下： DQN传感：1.3564942,0.0038538813,0.10522733709389848 对照组传感：1.3110372,0.0040769232,0.19826635763787093 DQN通信：1.3110372,0.0040769232,0.19826635763787093 对照组通信：0.503470882793889,0.0030476190476190477,0.061419087318836184 DQN计算：1.8867924528301885,0.0063775510204081625,0.11024248135402287 对照组计算：0.8085106382978724,0.01020408163265306,0.048066831417551664 修改的参数如下： 1.核心网络，边缘网络计算资源的初始分配比例从(0.25, 0.5, 0.25)调整至(0.2, 0.6, 0.2) 2.计算时延的奖励函数的标准差从1.5调整到0.7"
"fb844ba","Twilghts","2023-09-05 15:09:22 +0800","模型34：本次模型效果不错(传感指标优于对照组一倍，另外两个指标劣于对照组，为对照组的二分之一，计算方面有进步)，修改的参数如下： 1.核心网络，边缘网络计算资源的初始分配比例从(0.15, 0.7, 0.15)调整至(0.25, 0.5, 0.25)"
"a2ef865","Twilghts","2023-09-05 09:28:46 +0800","Merge remote-tracking branch 'origin/main'"
"05d3091","Twilghts","2023-09-05 09:28:22 +0800","模型33：本次模型效果不理想(一个指标优于对照组，另外两个指标劣于对照组，通信时延明显劣于对照组)，修改的参数如下： 1.计算部分的奖励函数标准差从2调到1.5"
"dc9dbd7","Twilghts","2023-09-04 22:56:07 +0800","模型32：本次模型效果有进步(一个指标优于对照组，另外两个指标劣于对照组，通信时延接近对照组)，修改的参数如下： 1.计算部分的奖励函数标准差从0.7调到2"
"32c93e6","Twilghts","2023-09-04 22:56:07 +0800","模型32：本次模型效果有进步(一个指标优于对照组，另外两个指标劣于对照组，通信时延接近对照组)，修改的参数如下： 1.计算部分的奖励函数标准差调到2"
"e629908","Twilghts","2023-09-04 12:31:11 +0800","模型31：本次模型效果不佳(一个指标优于对照组，另外两个指标劣于对照组)，修改的参数如下： 1.核心网络，边缘网络和链路的通信资源初始分配比例从(0.675, 0.1625, 0.1625).改为(0.625, 0.1475, 0.1475)."
"d498eab","Twilghts","2023-09-03 18:43:36 +0800","模型30：本次模型效果有进步(一个指标优于对照组，另外两个指标劣于对照组)，修改的参数如下： 1.核心网络，边缘网络和链路的通信资源初始分配比例从(0.65, 0.175, 0.175).改为(0.675, 0.1625, 0.1625)."
"b64352e","Twilghts","2023-09-02 21:24:42 +0800","本次模型效果不佳(一个指标优于对照组，另外两个指标劣于对照组，通信明显劣于对照组)，修改的参数如下： 1.核心网络，边缘网络和链路的通信资源初始分配比例从(0.7, 0.15, 0.15)改为(0.65, 0.175, 0.175)."
"f368032","Twilghts","2023-09-02 21:24:42 +0800","本次模型效果有进步(一个指标优于对照组，另外两个指标劣于对照组)，修改的参数如下： 1.核心网络，边缘网络和链路的通信资源初始分配比例从(0.6, 0.2, 0.2)改为(0.7, 0.15, 0.15)."
"2584bdb","Twilghts","2023-09-02 11:38:12 +0800","本次模型效果不佳，修改的参数如下： 1.核心网络，边缘网络和链路的通信资源初始分配比例从(0.5, 0.25, 0.25改为(0.6, 0.2, 0.2)."
"cd4798c","Twilghts","2023-09-01 20:19:05 +0800","本次模型效果不佳，修改的参数如下： 1.核心网络和链路的通信资源初始分配比例从(0.5, 0.15, 0.35)改为(0.5, 0.25, 0.25)."
"89698e8","Twilghts","2023-09-01 12:10:00 +0800","本次模型效果不佳，修改的参数如下： 1.通信类任务的数据包数量从(2, 10)改为(2, 6),传感类任务的数据包数量从(2, 12)改为(2, 8)。"
"91bc318","Twilghts","2023-09-01 00:05:28 +0800","本次模型效果不佳，修改的参数如下： 1.边缘网络通信类资源的初始资源分配从(0.5, 0.15, 0.35)修改为(0.6, 0.1, 0.3)。 2.计算类和通信类任务的奖励函数从0.95调整为0.7"
"36bbf9c","Twilghts","2023-08-31 18:19:54 +0800","本次模型效果不佳，修改的参数如下： 1.计算类任务的初始资源分配从(0.1, 0.8, 0.1)修改为(0.15, 0.7, 0.15)。"
"e658c4f","Twilghts","2023-08-30 22:55:06 +0800","本次模型效果不佳，修改的参数如下： 1.传感类任务的数据包数量从(3, 15)变为(2, 12)，通信类任务的数据包数量从(2, 11)变为(2, 10)。 2.计算和通信(传感的通信部分)类任务的奖励函数中正态分布的标准差从0.9变为0.95。 3.计算类任务的初始资源分配从(0.2, 0.6, 0.2)修改为(0.1, 0.8, 0.1)"
"b5af2fe","Twilghts","2023-08-30 18:06:05 +0800","得到新模型，性能不佳。 修改如下： 1.计算类任务的奖励函数中正态分布的标准差从1.2变为0.9。"
"dfbc90e","Twilghts","2023-08-30 00:11:04 +0800","得到新模型，性能不佳。 修改如下： 1.当本batch中某路由器没有传感类或通信类任务时返回的奖励值从0.15改为0.07。 2.传感类任务的数据包数量从(4, 15)变为(3, 15)。 3.计算类任务的奖励函数中正态分布的标准差从1.0变为1.2。 4.计算资源初始化从(0.15, 0.7, 0.15)调整为(0.2, 0.6, 0.2)."
"0efd802","Twilghts","2023-08-29 19:16:42 +0800","Merge remote-tracking branch 'origin/main'"
